,loss,side_6_loss,side_7_loss,side_8_loss,activation_233_loss,average_1_loss,side_6_dice_coef,side_6_jacard,side_6_recall_1,side_6_precision_1,side_6_accuracy,side_7_dice_coef,side_7_jacard,side_7_recall_1,side_7_precision_1,side_7_accuracy,side_8_dice_coef,side_8_jacard,side_8_recall_1,side_8_precision_1,side_8_accuracy,activation_233_dice_coef,activation_233_jacard,activation_233_recall_1,activation_233_precision_1,activation_233_accuracy,average_1_dice_coef,average_1_jacard,average_1_recall_1,average_1_precision_1,average_1_accuracy
50,1.3236838579177856,0.11407268047332764,0.1147911325097084,0.13192100822925568,0.4179885983467102,0.5449106097221375,0.8873792886734009,0.8005490303039551,0.9326839447021484,0.9332534074783325,0.9555923342704773,0.8864997029304504,0.7998841404914856,0.929651141166687,0.9374865293502808,0.956149697303772,0.8678595423698425,0.7724809050559998,0.9173244833946228,0.936902642250061,0.9521356225013733,0.5747681856155396,0.41297370195388794,0.9062269330024719,0.8869032859802246,0.9306380152702332,0.3337462842464447,0.200464129447937,0.0,0.0,0.6686537265777588
51,1.3574204444885254,0.11719413846731186,0.12316863238811493,0.14631885290145874,0.4196661412715912,0.5510724186897278,0.8864429593086243,0.7996352910995483,0.9239246845245361,0.9348418712615967,0.9534549713134766,0.8830270767211914,0.7950644493103027,0.9150353670120239,0.9408929944038391,0.9528006315231323,0.8650854825973511,0.7689221501350403,0.9013079404830933,0.9365478157997131,0.9470652341842651,0.5755185484886169,0.41334253549575806,0.896470308303833,0.892356812953949,0.929864227771759,0.33238479495048523,0.1995234191417694,0.0,0.0,0.6686537265777588
52,1.326538324356079,0.11536214500665665,0.11638177931308746,0.13519242405891418,0.4138014316558838,0.5458006858825684,0.8923590779304504,0.8079546093940735,0.9269437193870544,0.9375194311141968,0.9553239345550537,0.8898574113845825,0.8041890263557434,0.9273766279220581,0.9393792152404785,0.9561067223548889,0.8737190365791321,0.7799338102340698,0.9163478016853333,0.9362915754318237,0.9516222476959229,0.579157829284668,0.4168528616428375,0.91100013256073,0.8946282267570496,0.9349567294120789,0.3343024253845215,0.2008204162120819,0.0,0.0,0.6686537265777588
53,1.3786481618881226,0.126164510846138,0.12865911424160004,0.1498062163591385,0.42162925004959106,0.5523892045021057,0.8816860914230347,0.7931332588195801,0.9205176830291748,0.9350216388702393,0.9524675011634827,0.8837281465530396,0.7968435883522034,0.9178958535194397,0.9397112727165222,0.9532824158668518,0.8680394291877747,0.773248553276062,0.9051198363304138,0.9393494129180908,0.9491977691650391,0.5722239017486572,0.4104945659637451,0.8991950154304504,0.8897765278816223,0.9296899437904358,0.33226126432418823,0.19940510392189026,0.0,0.0,0.6686537265777588
54,1.2789560556411743,0.10358692705631256,0.1035805493593216,0.1206575483083725,0.4110305905342102,0.5401002764701843,0.8967779278755188,0.8151112794876099,0.9380604028701782,0.941128134727478,0.9600331783294678,0.8979089856147766,0.8170682191848755,0.9361005425453186,0.9461612105369568,0.9611775875091553,0.8809199333190918,0.791137158870697,0.9266251921653748,0.9419171214103699,0.9567544460296631,0.5782908797264099,0.41683903336524963,0.9190225601196289,0.9022229313850403,0.9401671290397644,0.33629417419433594,0.2022494524717331,0.0,0.0,0.6686537265777588
55,1.2650773525238037,0.09897936880588531,0.10213398933410645,0.11595581471920013,0.4096929430961609,0.538314938545227,0.8980910181999207,0.817745566368103,0.9386436939239502,0.9435373544692993,0.9610581994056702,0.8949025273323059,0.8133694529533386,0.9344369769096375,0.9477818012237549,0.9612172245979309,0.8768420219421387,0.7870758771896362,0.9297984838485718,0.943231999874115,0.9581969976425171,0.5787510275840759,0.4182717204093933,0.9210546016693115,0.8954469561576843,0.938207745552063,0.33582764863967896,0.20195241272449493,0.0,0.0,0.6686537265777588
56,1.2782716751098633,0.10561114549636841,0.10346190631389618,0.11952747404575348,0.4085457921028137,0.5411251783370972,0.8969635963439941,0.8162860870361328,0.9286667704582214,0.9455544352531433,0.9586458802223206,0.8960634469985962,0.8155070543289185,0.9300916790962219,0.9478119015693665,0.9598671197891235,0.8792769312858582,0.7902044057846069,0.92293381690979,0.9435463547706604,0.9561673402786255,0.5805929899215698,0.4195311963558197,0.9200679659843445,0.9014634490013123,0.9401912689208984,0.3347814381122589,0.20120146870613098,0.0,0.0,0.6686537265777588
57,1.324459195137024,0.1170244812965393,0.11357246339321136,0.13274767994880676,0.41455888748168945,0.5465556979179382,0.8895379304885864,0.8051549196243286,0.9229169487953186,0.9385393857955933,0.9544330835342407,0.8921090960502625,0.8098069429397583,0.9242839217185974,0.9437705874443054,0.9566650390625,0.8759662508964539,0.7857987880706787,0.9145157337188721,0.939581573009491,0.9521897435188293,0.5783404111862183,0.41584816575050354,0.9082390069961548,0.89454185962677,0.9341171383857727,0.3347286581993103,0.20118550956249237,0.0,0.0,0.6686537265777588
58,1.2936325073242188,0.10788126289844513,0.10746227204799652,0.12445634603500366,0.4126977324485779,0.5411345958709717,0.891889750957489,0.8090664744377136,0.936150074005127,0.9393171668052673,0.9588043093681335,0.8920219540596008,0.8098334074020386,0.9347915649414062,0.9423781633377075,0.959454357624054,0.8762021064758301,0.7865267395973206,0.9246596097946167,0.9399183392524719,0.9554516077041626,0.5779789686203003,0.4166245460510254,0.9141262173652649,0.893308162689209,0.9353702664375305,0.3354196846485138,0.20168812572956085,0.0,0.0,0.6686537265777588
59,1.2913572788238525,0.10542501509189606,0.10490942001342773,0.12378199398517609,0.4150729179382324,0.5421674251556396,0.896105170249939,0.8140155076980591,0.9374237656593323,0.9404144287109375,0.9595849514007568,0.8981348276138306,0.8172119855880737,0.9336686730384827,0.9463751912117004,0.9604915380477905,0.8810566663742065,0.7909401655197144,0.9227258563041687,0.9457220435142517,0.9568480253219604,0.5744920372962952,0.4126743674278259,0.9097456336021423,0.9027266502380371,0.937612771987915,0.3358691334724426,0.2019461840391159,0.0,0.0,0.6686537265777588
60,1.2711880207061768,0.09714898467063904,0.10041166841983795,0.1187187060713768,0.4152592718601227,0.5396493673324585,0.9014018774032593,0.8226200342178345,0.9376294612884521,0.9475690722465515,0.9621431827545166,0.9010357856750488,0.8222460746765137,0.936573326587677,0.9472920298576355,0.9617168307304382,0.8847000002861023,0.7970576286315918,0.9254317283630371,0.9443279504776001,0.9572144746780396,0.5731264352798462,0.4121685028076172,0.9137938618659973,0.9042249321937561,0.9393653869628906,0.33573076128959656,0.20184044539928436,0.0,0.0,0.6686537265777588
61,1.2595648765563965,0.09779635816812515,0.09677103906869888,0.11389146000146866,0.41346144676208496,0.537644624710083,0.8981302976608276,0.817915141582489,0.9430788159370422,0.9429669976234436,0.9622394442558289,0.8987758755683899,0.8192031979560852,0.940205991268158,0.9491018056869507,0.9634806513786316,0.8800711631774902,0.7905808091163635,0.9301143288612366,0.9440867900848389,0.9585912227630615,0.5734552145004272,0.4131637215614319,0.918617308139801,0.8964823484420776,0.9378870725631714,0.33584338426589966,0.20193979144096375,0.0,0.0,0.6686537265777588
62,1.2343345880508423,0.09916357696056366,0.09418274462223053,0.10585339367389679,0.40109866857528687,0.5340365171432495,0.9012583494186401,0.8236483335494995,0.9404584765434265,0.940586268901825,0.9605873227119446,0.9057472944259644,0.8309224843978882,0.9439242482185364,0.9457846879959106,0.9634907841682434,0.8931047320365906,0.8111716508865356,0.9377484321594238,0.9428028464317322,0.9605227112770081,0.5895592570304871,0.4265698492527008,0.9311255216598511,0.9054158926010132,0.9449487328529358,0.3395041525363922,0.20457033812999725,0.0,0.0,0.6686537265777588
63,1.2181546688079834,0.08927643299102783,0.08739449083805084,0.10156750679016113,0.40693584084510803,0.5329803824424744,0.906126856803894,0.8305217623710632,0.9451265335083008,0.949020504951477,0.9649953246116638,0.9081409573554993,0.8340476751327515,0.9449856877326965,0.9525285959243774,0.9661663174629211,0.8906930088996887,0.8069629669189453,0.939354419708252,0.9466041326522827,0.9623482823371887,0.5779040455818176,0.41808372735977173,0.9269748330116272,0.908625602722168,0.9449154138565063,0.3375541567802429,0.203172966837883,0.0,0.0,0.6686537265777588
64,1.2352275848388672,0.09424662590026855,0.09229176491498947,0.10891380161046982,0.40448474884033203,0.535290539264679,0.9062293767929077,0.8315662145614624,0.9431083798408508,0.9456013441085815,0.9631718993186951,0.9102897644042969,0.8381623029708862,0.9410210847854614,0.9510199427604675,0.9643988013267517,0.895694375038147,0.8161693811416626,0.9283363819122314,0.9484459161758423,0.9595344662666321,0.5845593810081482,0.4223751127719879,0.9236407279968262,0.9120506048202515,0.9451866149902344,0.33908993005752563,0.20431745052337646,0.0,0.0,0.6686537265777588
65,1.2158467769622803,0.09176678955554962,0.08865556120872498,0.09800325334072113,0.40544694662094116,0.5319741368293762,0.9065070152282715,0.8314793705940247,0.9428209066390991,0.9462109804153442,0.9632949829101562,0.9100116491317749,0.8376946449279785,0.946517288684845,0.9487166404724121,0.9653255343437195,0.8958579897880554,0.8158228993415833,0.9436333179473877,0.9451566934585571,0.9631803035736084,0.5783501863479614,0.41821736097335815,0.9338195323944092,0.9122515916824341,0.9483088254928589,0.3384931683540344,0.20384880900382996,0.0,0.0,0.6686537265777588
66,1.2432358264923096,0.10104633867740631,0.09354893863201141,0.10440228879451752,0.4084375500679016,0.5358004570007324,0.9021456837654114,0.8239254951477051,0.9384506940841675,0.9432057738304138,0.9608821868896484,0.9106114506721497,0.8375445604324341,0.9424571394920349,0.9481438398361206,0.9638540744781494,0.8985357284545898,0.8179279565811157,0.9344185590744019,0.9466513991355896,0.9608213901519775,0.5778791308403015,0.4161599278450012,0.9257797598838806,0.9136403799057007,0.9464122653007507,0.338440477848053,0.20377770066261292,0.0,0.0,0.6686537265777588
67,1.2462468147277832,0.09763382375240326,0.09531218558549881,0.10929238796234131,0.40664273500442505,0.5373656153678894,0.9065893888473511,0.831447422504425,0.9348433613777161,0.9475968480110168,0.9612807035446167,0.9119663238525391,0.8405801653862,0.9386647939682007,0.9512750506401062,0.9637460112571716,0.8999441862106323,0.8218713998794556,0.9314540028572083,0.9488610029220581,0.9606536626815796,0.5811548233032227,0.41922158002853394,0.9237093925476074,0.9180429577827454,0.9473975896835327,0.33880603313446045,0.20408344268798828,0.0,0.0,0.6686537265777588
68,1.2394495010375977,0.09481772780418396,0.09316275268793106,0.10613115131855011,0.4103080630302429,0.5350297689437866,0.9040755033493042,0.8269152641296387,0.9454308748245239,0.9436574578285217,0.9632147550582886,0.910673975944519,0.8377529382705688,0.9448049664497375,0.949500322341919,0.9650611877441406,0.8968156576156616,0.8158941268920898,0.9366148114204407,0.9487720131874084,0.9622408747673035,0.5753633379936218,0.41453248262405396,0.9240044951438904,0.9130384922027588,0.9456587433815002,0.33840829133987427,0.20376984775066376,0.0,0.0,0.6686537265777588
69,1.2460618019104004,0.0958886370062828,0.0922105461359024,0.10634680837392807,0.41425490379333496,0.5373609066009521,0.9067224264144897,0.8313790559768677,0.9369360208511353,0.9507095217704773,0.9630083441734314,0.9100662469863892,0.8370696902275085,0.9405759572982788,0.9526246190071106,0.9648109674453735,0.8959506154060364,0.815043568611145,0.9322906136512756,0.9493354558944702,0.9610786437988281,0.5710183382034302,0.4107264578342438,0.9169491529464722,0.9158873558044434,0.9445787072181702,0.33730047941207886,0.20299291610717773,0.0,0.0,0.6686537265777588
70,1.2360255718231201,0.0965116024017334,0.09268653392791748,0.10363680124282837,0.4073789715766907,0.5358115434646606,0.9040933847427368,0.8267425298690796,0.9423803687095642,0.9435593485832214,0.9622299075126648,0.910958468914032,0.8383255004882812,0.9392435550689697,0.9501196146011353,0.9635301232337952,0.9005889892578125,0.822036862373352,0.9315822124481201,0.9493708610534668,0.9608685970306396,0.5809773802757263,0.4183788299560547,0.9194696545600891,0.916883111000061,0.9456984400749207,0.338985800743103,0.20417363941669464,0.0,0.0,0.6686537265777588
71,1.2126386165618896,0.09097541868686676,0.08603304624557495,0.09833350032567978,0.40643081068992615,0.5308656096458435,0.9048182368278503,0.8299409747123718,0.9451104402542114,0.9463015198707581,0.9640421271324158,0.9101361036300659,0.8385391235351562,0.9492166042327881,0.9489500522613525,0.9662531614303589,0.8967452049255371,0.8177570104598999,0.9469605088233948,0.9426470398902893,0.9633349180221558,0.5772201418876648,0.4171202778816223,0.9339188933372498,0.9108264446258545,0.9478078484535217,0.33833402395248413,0.20375549793243408,0.0,0.0,0.6686537265777588
72,1.2012736797332764,0.09437381476163864,0.08756933361291885,0.09229686111211777,0.39719101786613464,0.5298427939414978,0.907758891582489,0.8335161209106445,0.9435887932777405,0.9423235058784485,0.9621717929840088,0.9150320291519165,0.845332145690918,0.9485711455345154,0.9465402364730835,0.9652075171470642,0.9076164960861206,0.8333485722541809,0.946748673915863,0.9483131766319275,0.9652574062347412,0.5879760980606079,0.42581409215927124,0.9400866627693176,0.9216547012329102,0.9536693692207336,0.340800940990448,0.2054855078458786,0.0,0.0,0.6686537265777588
73,1.2394438982009888,0.09826639294624329,0.09240482747554779,0.10316059738397598,0.41061514616012573,0.5349966883659363,0.9055301547050476,0.8293519020080566,0.9414359331130981,0.9405902028083801,0.9608920812606812,0.909875214099884,0.8367697596549988,0.9435078501701355,0.9488188624382019,0.9644177556037903,0.8986746072769165,0.8195805549621582,0.9378424286842346,0.9469656944274902,0.9620009064674377,0.5743027925491333,0.41387683153152466,0.9238659739494324,0.9115121364593506,0.9450557827949524,0.3380649983882904,0.20354178547859192,0.0,0.0,0.6686537265777588
74,1.2016550302505493,0.09097660332918167,0.08964236080646515,0.09605147689580917,0.3944600522518158,0.5305243730545044,0.9136235117912292,0.8428522348403931,0.942945659160614,0.9470682144165039,0.9636328220367432,0.9161602854728699,0.8473076820373535,0.9452908039093018,0.949678361415863,0.9652754664421082,0.9076756238937378,0.8337556719779968,0.9424870610237122,0.9460967183113098,0.9631507992744446,0.5921908020973206,0.4293850362300873,0.936473548412323,0.9228246212005615,0.9530007839202881,0.3414667248725891,0.20599794387817383,0.0,0.0,0.6686537265777588
75,1.201053500175476,0.08736754953861237,0.08536411076784134,0.09591518342494965,0.40101712942123413,0.5313896536827087,0.9114829897880554,0.8393881916999817,0.9471086263656616,0.9484845399856567,0.965429961681366,0.9158145189285278,0.847152054309845,0.9461196660995483,0.9523767232894897,0.9664708375930786,0.907748818397522,0.8347489237785339,0.9397312998771667,0.9503580927848816,0.9637654423713684,0.5843098163604736,0.4229774475097656,0.9316439628601074,0.9198684096336365,0.9504593014717102,0.3408091962337494,0.20552568137645721,0.0,0.0,0.6686537265777588
76,1.2374050617218018,0.09628048539161682,0.0924280434846878,0.10939262807369232,0.40426668524742126,0.535037100315094,0.9074490666389465,0.8321675062179565,0.9465667605400085,0.9428918957710266,0.9632987976074219,0.9145021438598633,0.8436695337295532,0.9442500472068787,0.9496344923973083,0.9649336338043213,0.9047401547431946,0.8279964327812195,0.935238242149353,0.949821949005127,0.962170422077179,0.5825554132461548,0.4206957221031189,0.9244155287742615,0.9235503673553467,0.949600338935852,0.3402177691459656,0.20508500933647156,0.0,0.0,0.6686537265777588
77,1.1790204048156738,0.08589271456003189,0.08213239163160324,0.08661326766014099,0.3954106867313385,0.5289714932441711,0.9145916700363159,0.8444721102714539,0.9435193538665771,0.9522285461425781,0.9656012058258057,0.9174586534500122,0.8493172526359558,0.9483051896095276,0.9537414908409119,0.967630922794342,0.9105240106582642,0.8381935358047485,0.9475054144859314,0.9523725509643555,0.9669055938720703,0.5887107849121094,0.42683395743370056,0.9410602450370789,0.9234871864318848,0.9546358585357666,0.34144243597984314,0.20595474541187286,0.0,0.0,0.6686537265777588
78,1.1810266971588135,0.08268065750598907,0.0796363353729248,0.08733075112104416,0.40289106965065,0.528488278388977,0.9137246012687683,0.8430688977241516,0.9509205222129822,0.9503887295722961,0.9672899842262268,0.9177275896072388,0.8498002290725708,0.9512800574302673,0.9527751803398132,0.9682336449623108,0.9094134569168091,0.836468517780304,0.9470072984695435,0.9526365399360657,0.9668400883674622,0.5797324180603027,0.41914209723472595,0.934746265411377,0.9241644144058228,0.9529628753662109,0.34086063504219055,0.20554904639720917,0.0,0.0,0.6686537265777588
79,1.1816818714141846,0.0879182443022728,0.07944945991039276,0.08960505574941635,0.39659982919692993,0.5281093120574951,0.9142471551895142,0.8434427976608276,0.9486076235771179,0.9455381631851196,0.9648669958114624,0.9226220846176147,0.8572908639907837,0.9518073797225952,0.952921986579895,0.968450665473938,0.9156103134155273,0.8456382751464844,0.9475457668304443,0.950302004814148,0.9661999940872192,0.5892176032066345,0.4264359474182129,0.9372215270996094,0.9250463247299194,0.9540360569953918,0.342934787273407,0.20702674984931946,0.0,0.0,0.6686537265777588
80,1.1775293350219727,0.084621362388134,0.07815276831388474,0.08752569556236267,0.3988977074623108,0.5283320546150208,0.9136725664138794,0.8431029319763184,0.9474743604660034,0.9491779804229736,0.965786337852478,0.92140132188797,0.8557335138320923,0.9513149857521057,0.9544224143028259,0.9688156247138977,0.9124447703361511,0.841524600982666,0.9464482069015503,0.9520825147628784,0.9664725065231323,0.5844234824180603,0.4228920340538025,0.9356549978256226,0.9241809844970703,0.9532452821731567,0.3415753245353699,0.2060684859752655,0.0,0.0,0.6686537265777588
81,1.1638368368148804,0.0791344866156578,0.07493430376052856,0.08429288119077682,0.39858478307724,0.5268903374671936,0.9180464744567871,0.8500868082046509,0.9526370167732239,0.9533727765083313,0.968868613243103,0.9243815541267395,0.8608539700508118,0.9541459679603577,0.9558494687080383,0.9702033996582031,0.915360152721405,0.846193790435791,0.9481939077377319,0.9534595012664795,0.9674984216690063,0.5852442979812622,0.42327451705932617,0.9355748295783997,0.9270666241645813,0.9542649388313293,0.34281113743782043,0.20695176720619202,0.0,0.0,0.6686537265777588
82,1.1949312686920166,0.08567575365304947,0.08265560865402222,0.09434692561626434,0.40100687742233276,0.5312463641166687,0.9152406454086304,0.8455135226249695,0.9471516013145447,0.9512866735458374,0.9664180874824524,0.9208886027336121,0.8552203178405762,0.9472947716712952,0.9553608894348145,0.9678701758384705,0.9118670225143433,0.8409959077835083,0.9415990114212036,0.9536415338516235,0.9654823541641235,0.5825933814048767,0.4217700958251953,0.9304896593093872,0.9250052571296692,0.9519714117050171,0.3411337435245514,0.20577171444892883,0.0,0.0,0.6686537265777588
83,1.179024338722229,0.084596648812294,0.07973287254571915,0.08831724524497986,0.39922860264778137,0.5271490812301636,0.9136874079704285,0.8434240221977234,0.9525974988937378,0.9454794526100159,0.9660921692848206,0.9214323163032532,0.8566142320632935,0.9542461633682251,0.9517377018928528,0.9688059687614441,0.9122582674026489,0.8420768976211548,0.9503110647201538,0.9488611221313477,0.9665651917457581,0.5834728479385376,0.42251983284950256,0.9384514689445496,0.9245901107788086,0.9542447328567505,0.34173130989074707,0.20619556307792664,0.0,0.0,0.6686537265777588
84,1.1766541004180908,0.08495794236660004,0.07969851791858673,0.08536911010742188,0.3976394236087799,0.5289891958236694,0.9174700975418091,0.8488327860832214,0.9478113055229187,0.951643705368042,0.9667493104934692,0.924048900604248,0.8600537180900574,0.9488044381141663,0.9568157196044922,0.968847393989563,0.9179285168647766,0.8500922918319702,0.9466726779937744,0.9552474617958069,0.9676347374916077,0.5840742588043213,0.4232708811759949,0.9384621977806091,0.9298874139785767,0.9561639428138733,0.3422146439552307,0.2065242975950241,0.0,0.0,0.6686537265777588
85,1.1876252889633179,0.086805060505867,0.0817207619547844,0.09066545963287354,0.399333655834198,0.5291004180908203,0.9130538105964661,0.8418124318122864,0.9504572749137878,0.9466102719306946,0.9658218622207642,0.9208729863166809,0.8546186685562134,0.9511584043502808,0.9517475366592407,0.9678381681442261,0.9137757420539856,0.8430215716362,0.9466166496276855,0.9501363635063171,0.9658507108688354,0.5841931104660034,0.4224383234977722,0.9351165890693665,0.9265921115875244,0.9539539217948914,0.34187230467796326,0.20626290142536163,0.0,0.0,0.6686537265777588
86,1.1648178100585938,0.08067206293344498,0.07429289817810059,0.08107517659664154,0.4030541777610779,0.5257238745689392,0.9173370599746704,0.8487460017204285,0.9522241353988647,0.9507409930229187,0.9678223729133606,0.9237384796142578,0.8597976565361023,0.9588708281517029,0.9530555009841919,0.9707221984863281,0.9146575927734375,0.8454772233963013,0.9540392756462097,0.9519806504249573,0.96882563829422,0.574569582939148,0.41563716530799866,0.9403080940246582,0.9260149598121643,0.9553282260894775,0.34141531586647034,0.20596246421337128,0.0,0.0,0.6686537265777588
87,1.1762053966522217,0.082639679312706,0.08005926012992859,0.08691269159317017,0.39837446808815,0.5282191038131714,0.9189008474349976,0.8513902425765991,0.9503912925720215,0.9503143429756165,0.9670978784561157,0.9258080720901489,0.8629814386367798,0.951677680015564,0.9533712267875671,0.9685657620429993,0.9184242486953735,0.8507120013237,0.946096658706665,0.9535071849822998,0.9668538570404053,0.5821072459220886,0.42137831449508667,0.9374505877494812,0.9313609600067139,0.9563825130462646,0.34213268756866455,0.20645949244499207,0.0,0.0,0.6686537265777588
88,1.1528526544570923,0.07932965457439423,0.07296660542488098,0.07872037589550018,0.39609044790267944,0.5257455706596375,0.9195325970649719,0.8528028726577759,0.9510371685028076,0.9533336162567139,0.9683508276939392,0.924599289894104,0.861598014831543,0.9552028775215149,0.9570233821868896,0.9709435701370239,0.9166005253791809,0.8490957021713257,0.9528976082801819,0.9563419222831726,0.9699789881706238,0.5843967795372009,0.42402416467666626,0.942132830619812,0.9290805459022522,0.9569969177246094,0.34248703718185425,0.206750750541687,0.0,0.0,0.6686537265777588
89,1.2241079807281494,0.09405000507831573,0.09339040517807007,0.10266151279211044,0.40214014053344727,0.5318659543991089,0.910243809223175,0.8385788798332214,0.9484851956367493,0.9402997493743896,0.9629771113395691,0.9158600568771362,0.8481834530830383,0.9468434453010559,0.9476955533027649,0.9650714993476868,0.9091057777404785,0.8374929428100586,0.941822350025177,0.9471461772918701,0.963308572769165,0.5802160501480103,0.419935941696167,0.9321892857551575,0.923194408416748,0.951833963394165,0.34017354249954224,0.20508070290088654,0.0,0.0,0.6686537265777588
90,1.1601837873458862,0.08021264523267746,0.07389739155769348,0.08090957254171371,0.39880234003067017,0.5263618230819702,0.9190505743026733,0.8516263961791992,0.9530307650566101,0.9503800272941589,0.9679496884346008,0.9248747825622559,0.861548125743866,0.9551563858985901,0.9566153287887573,0.9707878232002258,0.9173294305801392,0.8489294052124023,0.9513975381851196,0.954450786113739,0.9688514471054077,0.580493152141571,0.42037397623062134,0.9385305047035217,0.9303615689277649,0.9563552737236023,0.34195950627326965,0.20634619891643524,0.0,0.0,0.6686537265777588
91,1.212462306022644,0.091030053794384,0.08666140586137772,0.10033652931451797,0.40096086263656616,0.5334734916687012,0.9153164029121399,0.8450968861579895,0.945245087146759,0.9469578266143799,0.9643136262893677,0.923127293586731,0.8583596348762512,0.9458215236663818,0.9533098936080933,0.9666990637779236,0.9154052734375,0.845899224281311,0.9375219941139221,0.9525522589683533,0.9638245701789856,0.5831236839294434,0.4213342070579529,0.9277147054672241,0.9317806959152222,0.953542947769165,0.3417602479457855,0.2062084674835205,0.0,0.0,0.6686537265777588
92,1.1477867364883423,0.07768913358449936,0.072269968688488,0.07730833441019058,0.3958677053451538,0.5246514678001404,0.9199755787849426,0.8534932136535645,0.9550608396530151,0.9511083364486694,0.9688422083854675,0.926826000213623,0.8650261759757996,0.9565889835357666,0.9569859504699707,0.9713693261146545,0.9214292764663696,0.8561460375785828,0.9541110396385193,0.9554519653320312,0.9700547456741333,0.5854424834251404,0.4237285256385803,0.9421581625938416,0.932876706123352,0.9583719968795776,0.3436022400856018,0.20751526951789856,0.0,0.0,0.6686537265777588
93,1.1378297805786133,0.07591395080089569,0.06982937455177307,0.07350347191095352,0.39363548159599304,0.5249473452568054,0.9241236448287964,0.8599817156791687,0.949515163898468,0.9574961066246033,0.9693059325218201,0.9313598871231079,0.8724325895309448,0.9539353251457214,0.960893988609314,0.971872866153717,0.9267293810844421,0.8647360801696777,0.9541171789169312,0.9591755270957947,0.9713411927223206,0.5868848562240601,0.4253489077091217,0.9414106011390686,0.9370959401130676,0.9596475958824158,0.3438885509967804,0.20773212611675262,0.0,0.0,0.6686537265777588
94,1.109499454498291,0.07090670615434647,0.0651886910200119,0.0681699737906456,0.38556259870529175,0.5196715593338013,0.9298397302627563,0.8699085116386414,0.9617712497711182,0.9528864026069641,0.9715765714645386,0.9356913566589355,0.8801276087760925,0.9633630514144897,0.9582175016403198,0.9739416837692261,0.9310017824172974,0.8723527193069458,0.9617961645126343,0.9577085375785828,0.9732683897018433,0.5960236191749573,0.4334487020969391,0.9515460133552551,0.9388575553894043,0.9634118676185608,0.3471761643886566,0.2101275473833084,0.0,0.0,0.6686537265777588
95,1.1510088443756104,0.07759187370538712,0.0727485939860344,0.0791744589805603,0.39718562364578247,0.5243083238601685,0.92200767993927,0.8565748333930969,0.9556349515914917,0.9511987566947937,0.9690542817115784,0.9288155436515808,0.8682328462600708,0.9584152698516846,0.9547203183174133,0.9711597561836243,0.9217583537101746,0.8570661544799805,0.9552174210548401,0.953581690788269,0.9697545170783997,0.582988440990448,0.42225661873817444,0.9406154751777649,0.9306140542030334,0.9570853114128113,0.34369009733200073,0.20761480927467346,0.0,0.0,0.6686537265777588
96,1.1420414447784424,0.0747971385717392,0.0709267258644104,0.07778268307447433,0.3938324749469757,0.5247021913528442,0.9266089200973511,0.8644672632217407,0.9561085104942322,0.953575849533081,0.9700334072113037,0.9327055215835571,0.8748669624328613,0.9557496905326843,0.9579071998596191,0.9714219570159912,0.9272161722183228,0.8655562400817871,0.9512137174606323,0.9575621485710144,0.9698664546012878,0.5887571573257446,0.4259839951992035,0.9414021372795105,0.9367475509643555,0.9595212340354919,0.34513750672340393,0.20863774418830872,0.0,0.0,0.6686537265777588
97,1.1553412675857544,0.07521393895149231,0.07364707440137863,0.085384801030159,0.39437779784202576,0.5267176032066345,0.9250911474227905,0.8618036508560181,0.954551637172699,0.9554444551467896,0.9701912999153137,0.9307296872138977,0.8715119361877441,0.9520571827888489,0.9588809609413147,0.9705866575241089,0.9256638288497925,0.8631788492202759,0.9474256038665771,0.9574702382087708,0.9686354398727417,0.5887690782546997,0.4265294075012207,0.9372026920318604,0.9374455213546753,0.9584705233573914,0.34462398290634155,0.20827841758728027,0.0,0.0,0.6686537265777588
98,1.1586428880691528,0.07717734575271606,0.07307682931423187,0.08266057819128036,0.3997005820274353,0.526027262210846,0.9199771881103516,0.8536590337753296,0.9552462100982666,0.9519033432006836,0.9691783785820007,0.9260510206222534,0.8639411926269531,0.9555482268333435,0.9577822089195251,0.9713150262832642,0.9187113642692566,0.8521450161933899,0.9501656293869019,0.9548121690750122,0.9685876369476318,0.5813982486724854,0.4202866554260254,0.9373343586921692,0.9301488995552063,0.9559122920036316,0.342727929353714,0.20690491795539856,0.0,0.0,0.6686537265777588
99,1.1256388425827026,0.0752992182970047,0.07022242993116379,0.07284092158079147,0.3852251172065735,0.5220510959625244,0.9267278909683228,0.8643749356269836,0.9560893177986145,0.9518197178840637,0.9694144129753113,0.9328032732009888,0.8749149441719055,0.9578906893730164,0.9568265676498413,0.9717260003089905,0.9296172261238098,0.8695682287216187,0.956997275352478,0.9562321901321411,0.971237301826477,0.5962721705436707,0.4336819648742676,0.9517071843147278,0.9370357394218445,0.9628087282180786,0.3462373614311218,0.2094259262084961,0.0,0.0,0.6686537265777588
100,1.1517102718353271,0.07568540424108505,0.0729275643825531,0.08104448020458221,0.3963291645050049,0.525723934173584,0.9219814538955688,0.8565561175346375,0.9551790356636047,0.9538400769233704,0.9698323607444763,0.9286576509475708,0.867913544178009,0.954376220703125,0.9582857489585876,0.9711172580718994,0.9245837330818176,0.8613556027412415,0.950893223285675,0.9574810862541199,0.9697371125221252,0.5838735699653625,0.42272448539733887,0.940619707107544,0.9375019073486328,0.9595471620559692,0.3436310291290283,0.2075636386871338,0.0,0.0,0.6686537265777588
